id,name,terminalName,lat,long,capacity,EndofDayBikes
202,"Leman Street, Aldgate",1102,51.51236389,-0.06954201,47,29
865,"Leonard Circus , Shoreditch",1020,51.5246962,-0.08443930000001387,55,33
155,"Lexham Gardens, Kensington",1121,51.49586666,-0.191933711,24,15
60,"Lisson Grove, St. John's Wood",1030,51.52644828,-0.172190727,23,14
116,"Little Argyll Street, West End",995,51.51449962,-0.141423695,27,17
234,"Liverpool Road (N1 Centre), Angel",1081,51.53450449,-0.106992706,31,19
117,"Lollard Street, Vauxhall",998,51.49288067,-0.114934001,32,20
343,"London Zoo Car Park, The Regent's Park",1188,51.53692216,-0.150181444,46,28
271,"London Zoo,  The Regent's Park",1136,51.53583617,-0.156285395,41,25
308,"Long Lane , Bermondsey",1189,51.49907558,-0.085666316,26,16
76,"Longford Street, The Regent's Park",976,51.52559505,-0.144083893,27,17
870,"Lower Marsh, Waterloo",1219,51.5001394,-0.11393599999999537,22,14
276,"Lower Thames Street, Monument",1098,51.50930161,-0.084985356,31,19
351,"Macclesfield Rd, St Lukes",1226,51.529423,-0.097122,36,22
12,"Malet Street, Bloomsbury",980,51.52168078,-0.130431727,62,38
208,"Mallory Street, Marylebone",1175,51.52505151,-0.166304359,26,16
301,"Marylebone Lane, Marylebone",1152,51.51475963,-0.148105415,31,19
195,"Milroy Walk, South Bank",959,51.50724437,-0.106237501,38,23
292,"Montpelier Street, Knightsbridge",1206,51.49888404,-0.165471605,21,13
215,"Moorfields, Moorgate",1092,51.51906932,-0.088285377,68,41
63,"Murray Grove , Hoxton",989,51.53089041,-0.089782579,34,21
126,"Museum of London, Barbican",1043,51.51782144,-0.096496865,66,40
46,"Nesham Street, Wapping",1031,51.507131,-0.06691,21,13
332,"Nevern Place, Earl's Court",1210,51.49334336,-0.194757949,26,16
9,"New Globe Walk, Bankside",1015,51.5073853,-0.096440751,24,15
58,"New Inn Yard, Shoreditch",1032,51.52452699,-0.079248081,26,16
156,"New Kent Road, The Borough",966,51.49443626,-0.092921165,42,26
206,"New Road 1 , Whitechapel",1171,51.518154,-0.062697,46,28
71,"Newgate Street , St. Paul's",1074,51.515768,-0.09989400000000614,45,27
180,"North Audley Street, Mayfair",1126,51.5129118,-0.153645496,22,14
279,"North Wharf Road, Paddington",1108,51.518623,-0.17660300000000007,29,18
354,"Northumberland Avenue, Strand",1097,51.506767,-0.123702,47,29
122,"Norton Folgate, Liverpool Street",1068,51.52111369,-0.078869751,29,18
225,"Notting Hill Gate Station, Notting Hill",1182,51.50935342,-0.196422,38,23
188,"Nutford Place, Marylebone",1112,51.5165179,-0.164393768,23,14
99,"Old Quebec Street, Marylebone",1085,51.51457763,-0.158264483,21,13
73,"Old Street Station, St. Luke's",1064,51.525615,-0.08853260000000773,43,26
324,"Ontario Street, Elephant & Castle",1200,51.49652013,-0.101384068,19,12
56,"Paddington Street, Marylebone",1033,51.52058381,-0.154701411,21,13
404,"Palace Gate, Kensington Gardens",1110,51.50204238,-0.184400221,17,11
233,"Pall Mall East, West End",1153,51.50777049,-0.130699733,28,17
111,"Park Lane , Hyde Park",1037,51.5100172,-0.157275636,36,22
114,"Park Road (Baker Street), The Regent's Park",1050,51.52451738,-0.158963647,28,17
10,"Park Street, Bankside",1024,51.50597426,-0.092754157,23,14
2,"Phillimore Gardens, Kensington",1018,51.49960695,-0.197574246,47,29
143,"Pont Street, Knightsbridge",1114,51.4968865,-0.161203828,31,19
184,"Portland Place, Marylebone",1164,51.52071513,-0.14521173,43,26
230,"Poured Lines, Bankside",1144,51.50669284,-0.103137426,39,24
320,"Queen Mother Sports Centre, Victoria",1148,51.49357351,-0.139956043,33,20
101,"Queen Street 1, Bank",999,51.51155322,-0.0929401,28,17
136,"Queen Victoria Street, St. Paul's",1048,51.51196176,-0.097441687,41,25
231,"Queen's Gate (Central), South Kensington",1089,51.49396755,-0.17873226,39,24
266,"Queen's Gate (North), Kensington",1204,51.50102668,-0.180246101,52,32
187,"Queen's Gate (South), South Kensington",1172,51.49247977,-0.178433004,32,20
224,"Queensway, Kensington Gardens",1150,51.51031,-0.18740235,22,14
190,"Rampayne Street, Pimlico",1106,51.48997562,-0.132845681,27,17
267,"Regency Street, Westminster",1155,51.49206037,-0.132224622,28,17
339,"Risinghill Street, Angel",1127,51.5333196,-0.1117812,32,20
1,"River Street , Clerkenwell",1023,51.52916347,-0.109970527,24,15
183,"Riverlight North, Nine Elms",1165,51.482362,-0.13612398,31,19
52,"Roscoe Street, St. Luke's",1026,51.52295439,-0.094934859,23,14
282,"Royal London Hospital, Whitechapel",1077,51.518675,-0.06111,53,32
77,"Russell Square Station, Bloomsbury",978,51.52341837,-0.124121774,33,20
318,"Sackville Street, Mayfair",1197,51.51004801,-0.138846453,23,14
13,"Scala Street, Fitzrovia",970,51.51991453,-0.136039674,27,17
300,"Serpentine Car Park, Hyde Park",1217,51.505014,-0.17306032,23,14
166,"Seville Street, Knightsbridge",1177,51.50185512,-0.159237081,34,21
253,"Shoreditch Park, Hoxton",1051,51.53404294,-0.086379717,38,23
109,"Soho Square , Soho",1052,51.51563144,-0.132328837,72,44
186,"South Wharf Road, Paddington",1167,51.51733558,-0.175810943,21,13
162,"Southampton Place, Holborn",1123,51.51760685,-0.121328408,26,16
388,"Southampton Street, Strand",1228,51.51070161,-0.121723604,18,11
4,"St. Chad's Street, King's Cross",1013,51.53005939,-0.120973687,29,18
349,"St. George Street, Mayfair",1221,51.51196,-0.142783033,23,14
294,"St. George's Square, Pimlico",1195,51.488226,-0.135635511,21,13
228,"St. James's Square, St. James's",1067,51.50742485,-0.134621209,51,31
123,"St. John Street, Finsbury",992,51.52836014,-0.104724625,23,14
247,"St. John's Wood Church, The Regent's Park",1091,51.530529,-0.167515,63,38
286,"St. John's Wood Road, St. John's Wood",1187,51.5272947,-0.174653609,45,27
325,"St. Martin's Street, West End",1158,51.50908747,-0.129697889,23,14
263,"St. Mary Axe, Aldgate",1184,51.51422502,-0.080660083,27,17
197,"Stamford Street, South Bank",962,51.50556905,-0.111606696,34,21
857,"Strand, Strand",1100,51.512582,-0.11505729999998948,45,27
172,"Sumner Place, South Kensington",1124,51.49121192,-0.173715911,24,15
408,"Sun Street, Liverpool Street",1129,51.520009,-0.083935724,31,19
295,"Swan Street, The Borough",1216,51.50029631,-0.092762704,34,21
148,"Tachbrook Street, Victoria",965,51.49211134,-0.138364847,21,13
85,"Tanner Street, Bermondsey",994,51.50064702,-0.078600401,52,32
335,"Tavistock Street, Covent Garden",1207,51.51196803,-0.120718759,42,26
19,"Taviton Street, Bloomsbury",1009,51.52505093,-0.131161087,38,23
315,"The Tennis Courts, The Regent's Park",1199,51.52536703,-0.153463612,21,13
68,"Theobald's Road , Holborn",975,51.52059681,-0.116688468,33,20
278,"Tooley Street, Bermondsey",1142,51.5034938,-0.07962099,34,21
75,"Torrens Street, Angel",1060,51.53219984,-0.105480698,24,15
130,"Tower Gardens , Tower",1071,51.50950627,-0.075459482,31,19
158,"Trebovir Road, Earl's Court",1113,51.49085368,-0.196170309,23,14
248,"Triangle Car Park, Hyde Park",1088,51.50645179,-0.170279555,34,21
264,"Tysoe Street, Clerkenwell",1146,51.52644342,-0.109256828,26,16
196,"Union Street, The Borough",961,51.50368837,-0.098497684,22,14
146,"Vauxhall Bridge , Pimlico",1046,51.48836528,-0.129361842,45,27
74,"Vauxhall Cross, Vauxhall",1000,51.48591714,-0.124469948,22,14
352,"Vauxhall Street, Vauxhall",1224,51.486965,-0.116625,24,15
299,"Vincent Square, Westminster",1196,51.49398524,-0.136928582,24,15
91,"Walnut Tree Walk, Vauxhall",1076,51.49368637,-0.111014912,26,16
134,"Wapping High Street, Wapping",1039,51.504904,-0.06797,26,16
192,"Wardour Street, Soho",1163,51.51251523,-0.133201961,21,13
239,"Warren Street Station, Euston",1090,51.52443845,-0.138019439,33,20
47,"Warwick Avenue Station, Maida Vale",1027,51.52334476,-0.183846408,24,15
274,"Warwick Road, Olympia",1134,51.49671237,-0.20528437,46,28
316,"Warwick Row, Westminster",968,51.497998,-0.14296064,27,17
173,"Waterloo Road, South Bank",1176,51.50486,-0.113001,19,12
154,"Waterloo Station 3, Waterloo",1072,51.50379168,-0.11282408,45,27
213,"Wellington Arch, Hyde Park",1109,51.50274025,-0.149569201,46,28
110,"Wellington Road, St. John's Wood",1055,51.53304322,-0.172528678,22,14
338,"Wellington Street , Strand",1202,51.51175646,-0.119643424,31,19
42,"Wenlock Road , Hoxton",979,51.53099181,-0.093903825,36,22
142,"West Cromwell Road, Earl's Court",1001,51.49372451,-0.198286569,31,19
203,"West Smithfield Rotunda, Farringdon",1040,51.51821864,-0.100791005,19,12
327,"Westbourne Green, Westbourne",1128,51.522168,-0.1928141999999866,27,17
105,"Westbourne Grove, Bayswater",1041,51.51552971,-0.190240716,33,20
257,"Westminster University, Marylebone",1194,51.52248185,-0.154907218,21,13
229,"Whitehall Place, Strand",1151,51.50654321,-0.123179697,58,35
64,"William IV Street, Strand",1028,51.50946212,-0.124749274,33,20
30,"Windsor Terrace, Hoxton",1029,51.52915444,-0.093421615,31,19
106,"Woodstock Street, Mayfair",1042,51.51410514,-0.147301667,27,17
175,"Worship Street, Shoreditch",997,51.521668,-0.079608554,65,39
157,"Wright's Lane, Kensington",1094,51.50039792,-0.193068385,47,29
